Warranty Category;First year warranty;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Global Product Hierarchy;Food Preservation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Service Type;Service call;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Reference Market Global Options;Reference Markets Only;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Markets;Europe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plants;Electrolux Plants;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Components;All;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Column Labels;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Qty Sold;;;;;;;;;;;;;;QTY Service Calls;;;;;;;;;;;;;;Total Qty Sold;Total QTY Service Calls;;;
;-1;Year 1;;;;;;;;;;;;;-1;Year 1;;;;;;;;;;;;;;;;;
Row Labels;;0;1;2;3;4;5;6;7;8;9;10;11;12;;0;1;2;3;4;5;6;7;8;9;10;11;12;;;;9340;#REF!
201609;252612;252612;252612;252612;252612;252612;252612;252612;252612;252612;252612;252612;252612;252612;61;1538;1449;951;748;580;532;505;481;517;589;550;585;315;252612;9401;;7798;#REF!
201610;224232;224232;224232;224232;224232;224232;224232;224232;224232;224232;224232;224232;224232;224232;78;1273;1312;797;623;559;447;431;412;379;418;442;461;244;224232;7876;;;
201611;218094;218094;218094;218094;218094;218094;218094;218094;218094;218094;218094;218094;218094;218094;45;1193;1177;759;609;523;453;374;352;315;362;383;420;205;218094;7170;;;
201612;175724;175724;175724;175724;175724;175724;175724;175724;175724;175724;175724;175724;175724;175724;42;1209;1046;643;555;483;468;426;325;291;284;323;335;162;175724;6592;;;
201701;169107;169107;169107;169107;169107;169107;169107;169107;169107;169107;169107;169107;169107;169107;27;862;916;587;420;401;365;363;342;265;289;285;301;185;169107;5608;;;
201702;156332;156332;156332;156332;156332;156332;156332;156332;156332;156332;156332;156332;156332;156332;42;863;820;535;410;375;309;335;285;290;220;262;251;122;156332;5119;;;
201703;194572;194572;194572;194572;194572;194572;194572;194572;194572;194572;194572;194572;194572;194572;35;1085;923;597;477;401;332;316;323;317;297;264;274;135;194572;5776;;;
201704;171094;171094;171094;171094;171094;171094;171094;171094;171094;171094;171094;171094;171094;171094;37;853;708;417;379;321;294;302;233;225;253;236;234;120;171094;4612;;;
201705;223191;223191;223191;223191;223191;223191;223191;223191;223191;223191;223191;223191;223191;223191;36;1064;932;562;406;350;376;347;330;266;302;319;296;165;223191;5751;;;
201706;239887;239887;239887;239887;239887;239887;239887;239887;239887;239887;239887;239887;239887;239887;26;1251;1084;602;484;382;399;375;374;351;348;393;403;166;239887;6638;;;
201707;228594;228594;228594;228594;228594;228594;228594;228594;228594;228594;228594;228594;228594;228594;42;1394;1182;691;484;393;337;363;348;362;361;402;386;178;228594;6923;;;
201708;219271;219271;219271;219271;219271;219271;219271;219271;219271;219271;219271;219271;219271;219271;45;1453;1255;773;561;435;381;360;366;375;411;386;431;211;219271;7443;;;
201709;223009;223009;223009;223009;223009;223009;223009;223009;223009;223009;223009;223009;223009;223009;64;1388;1305;855;602;529;422;326;309;296;372;379;413;217;223009;7477;;;
201710;221593;221593;221593;221593;221593;221593;221593;221593;221593;221593;221593;221593;221593;221593;60;1379;1169;850;658;539;442;350;352;271;329;351;395;182;221593;7327;;;
201711;218133;218133;218133;218133;218133;218133;218133;218133;218133;218133;218133;218133;218133;218133;37;1216;1151;698;590;496;415;380;351;302;284;289;359;179;218133;6747;;;
201712;158218;158218;158218;158218;158218;158218;158218;158218;158218;158218;158218;158218;158218;158218;46;1024;996;556;471;398;383;322;260;216;245;207;218;140;158218;5482;;;
201801;172558;172558;172558;172558;172558;172558;172558;172558;172558;172558;172558;172558;172558;172558;48;910;975;618;501;412;366;350;335;284;232;225;248;126;172558;5630;;;
201802;162798;162798;162798;162798;162798;162798;162798;162798;162798;162798;162798;162798;162798;162798;26;894;817;602;447;366;359;324;313;291;244;220;236;105;162798;5244;;;
201803;179055;179055;179055;179055;179055;179055;179055;179055;179055;179055;179055;179055;179055;179055;42;951;777;508;400;368;335;247;289;270;259;235;227;115;179055;5023;;;
201804;179193;179193;179193;179193;179193;179193;179193;179193;179193;179193;179193;179193;179193;179193;38;841;791;462;388;355;331;294;272;321;274;274;270;116;179193;5027;;;
201805;216338;216338;216338;216338;216338;216338;216338;216338;216338;216338;216338;216338;216338;216338;44;910;795;556;365;316;393;364;323;309;319;339;344;148;216338;5525;;;
201806;240976;240976;240976;240976;240976;240976;240976;240976;240976;240976;240976;240976;240976;240976;41;963;868;563;444;419;405;386;406;341;346;357;381;202;240976;6122;;;
201807;227943;227943;227943;227943;227943;227943;227943;227943;227943;227943;227943;227943;227943;227943;45;1155;1030;610;458;432;339;376;371;376;381;408;448;239;227943;6668;;;
201808;237674;237674;237674;237674;237674;237674;237674;237674;237674;237674;237674;237674;237674;237674;34;1379;1174;696;521;407;413;346;380;384;416;434;377;222;237674;7183;;;
201809;209602;209602;209602;209602;209602;209602;209602;209602;209602;209602;209602;209602;209602;209602;43;1317;1114;753;544;425;378;326;360;335;325;416;383;183;209602;6902;;;
201810;224913;224913;224913;224913;224913;224913;224913;224913;224913;224913;224913;224913;224913;224913;57;1280;1066;708;544;506;387;374;364;323;351;377;398;197;224913;6932;;;
201811;214440;214440;214440;214440;214440;214440;214440;214440;214440;214440;214440;214440;214440;214440;65;1061;923;613;477;404;364;312;330;283;243;278;330;177;214440;5860;;;
201812;145946;145946;145946;145946;145946;145946;145946;145946;145946;145946;145946;145946;145946;145946;52;864;784;486;331;322;285;272;232;194;213;214;237;109;145946;4595;;;
201901;179610;179610;179610;179610;179610;179610;179610;179610;179610;179610;179610;179610;179610;179610;73;860;791;578;370;306;317;283;274;228;197;222;232;135;179610;4866;;;
201902;164794;164794;164794;164794;164794;164794;164794;164794;164794;164794;164794;164794;164794;164794;64;754;692;464;456;285;267;303;274;257;199;222;193;87;164794;4517;;;
201903;172637;172637;172637;172637;172637;172637;172637;172637;172637;172637;172637;172637;172637;172637;52;731;640;391;333;293;281;242;254;278;206;212;209;113;172637;4235;;;
201904;175147;175147;175147;175147;175147;175147;175147;175147;175147;175147;175147;175147;175147;175147;49;695;620;357;257;244;253;209;203;208;221;211;182;90;175147;3799;;;
201905;198479;198479;198479;198479;198479;198479;198479;198479;198479;198479;198479;198479;198479;198479;53;747;675;428;333;292;282;313;280;222;256;246;267;118;198479;4512;;;
201906;196969;196969;196969;196969;196969;196969;196969;196969;196969;196969;196969;196969;196969;196969;44;855;696;395;300;235;269;278;291;257;267;257;266;149;196969;4559;;;
201907;221154;221154;221154;221154;221154;221154;221154;221154;221154;221154;221154;221154;221154;221154;99;1038;818;540;384;355;275;284;289;321;276;311;370;195;221154;5555;;;
201908;187390;187390;187390;187390;187390;187390;187390;187390;187390;187390;187390;187390;187390;187390;95;1116;985;570;417;352;309;266;287;337;345;336;333;167;187390;5915;;;
201909;200055;200055;200055;200055;200055;200055;200055;200055;200055;200055;200055;200055;200055;200055;67;1088;931;654;466;380;322;306;250;288;306;339;327;155;200055;5879;;;
201910;195583;195583;195583;195583;195583;195583;195583;195583;195583;195583;195583;195583;195583;195583;62;976;905;626;480;403;360;266;281;264;261;304;312;176;195583;5676;;;
201911;178727;178727;178727;178727;178727;178727;178727;178727;178727;178727;178727;178727;178727;178727;36;864;802;505;400;313;287;243;246;201;203;219;245;146;178727;4710;;;
201912;130150;130150;130150;130150;130150;130150;130150;130150;130150;130150;130150;130150;130150;130150;38;741;714;394;304;248;247;258;197;187;192;183;171;123;130150;3997;;;
202001;162166;162166;162166;162166;162166;162166;162166;162166;162166;162166;162166;162166;162166;162166;37;685;731;453;354;263;242;247;238;187;167;184;186;107;162166;4081;;;
202002;151443;151443;151443;151443;151443;151443;151443;151443;151443;151443;151443;151443;151443;151443;33;688;565;412;320;267;254;201;231;201;177;159;190;72;151443;3770;;;
202003;168156;168156;168156;168156;168156;168156;168156;168156;168156;168156;168156;168156;168156;168156;33;596;518;303;293;252;199;180;169;162;169;146;144;65;168156;3229;;;
202004;107267;107267;107267;107267;107267;107267;107267;107267;107267;107267;107267;107267;107267;107267;34;497;431;246;201;161;151;131;135;150;147;110;113;37;107267;2544;;;
202005;126377;126377;126377;126377;126377;126377;126377;126377;126377;126377;126377;126377;126377;126377;21;488;460;317;234;226;174;185;204;147;162;153;160;71;126377;3002;;;
202006;200481;200481;200481;200481;200481;200481;200481;200481;200481;200481;200481;200481;200481;200481;22;570;531;312;295;248;240;213;177;207;194;194;227;98;200481;3528;;;
202007;189590;189590;189590;189590;189590;189590;189590;189590;189590;189590;189590;189590;189590;189590;57;772;611;312;304;258;257;256;275;253;230;254;268;144;189590;4251;;;
202008;156657;156657;156657;156657;156657;156657;156657;156657;156657;156657;156657;156657;156657;156657;44;894;749;463;313;297;340;316;314;316;282;331;329;164;156657;5152;;;
202009;172767;172767;172767;172767;172767;172767;172767;172767;172767;172767;172767;172767;172767;172767;70;862;811;564;383;282;279;300;266;292;303;300;308;148;172767;5168;;;
202010;168372;168372;168372;168372;168372;168372;168372;168372;168372;168372;168372;168372;168372;168372;74;871;919;600;417;300;251;267;265;255;278;258;282;138;168372;5175;;;
202011;164813;164813;164813;164813;164813;164813;164813;164813;164813;164813;164813;164813;164813;164813;47;786;799;550;415;302;258;242;209;256;219;256;239;148;164813;4726;;;
202012;112809;112809;112809;112809;112809;112809;112809;112809;112809;112809;112809;112809;112809;112809;45;764;786;494;374;313;272;196;153;183;206;215;191;127;112809;4319;;;
202101;123644;123644;123644;123644;123644;123644;123644;123644;123644;123644;123644;123644;123644;123644;47;571;665;460;334;292;244;224;150;150;148;174;160;87;123644;3706;;;
202102;134181;134181;134181;134181;134181;134181;134181;134181;134181;134181;134181;134181;134181;134181;53;562;611;444;322;294;240;233;206;186;172;163;205;96;134181;3787;;;
202103;145371;145371;145371;145371;145371;145371;145371;145371;145371;145371;145371;145371;145371;145371;48;577;587;473;382;330;283;247;228;185;171;175;175;116;145371;3977;;;
202104;132094;132094;132094;132094;132094;132094;132094;132094;132094;132094;132094;132094;132094;132094;41;567;556;374;285;334;248;223;220;188;173;157;160;77;132094;3603;;;
202105;135081;135081;135081;135081;135081;135081;135081;135081;135081;135081;135081;135081;135081;135081;46;570;531;379;233;258;261;201;182;185;163;162;165;67;135081;3403;;;
202106;160731;160731;160731;160731;160731;160731;160731;160731;160731;160731;160731;160731;160731;160731;34;581;628;417;311;282;261;267;247;239;197;205;205;98;160731;3972;;;
202107;142444;142444;142444;142444;142444;142444;142444;142444;142444;142444;142444;142444;142444;142444;51;837;826;516;399;368;283;330;357;312;276;306;329;161;142444;5351;;;
202108;130616;130616;130616;130616;130616;130616;130616;130616;130616;130616;130616;130616;130616;130616;46;618;674;436;330;290;253;212;239;245;266;266;264;126;130616;4265;;;
202109;147205;147205;147205;147205;147205;147205;147205;147205;147205;147205;147205;147205;147205;147205;37;700;671;496;415;294;286;279;203;220;258;239;243;127;147205;4468;;;
202110;136862;136862;136862;136862;136862;136862;136862;136862;136862;136862;136862;136862;136862;136862;34;654;648;458;424;320;262;249;234;179;192;242;236;102;136862;4234;;;
202111;151580;151580;151580;151580;151580;151580;151580;151580;151580;151580;151580;151580;151580;151580;60;624;646;390;313;272;261;189;190;181;148;200;189;100;151580;3763;;;
202112;117932;117932;117932;117932;117932;117932;117932;117932;117932;117932;117932;117932;117932;117932;57;554;522;372;264;219;186;167;166;171;131;116;172;68;117932;3165;;;
202201;129185;129185;129185;129185;129185;129185;129185;129185;129185;129185;129185;129185;129185;129185;73;481;524;306;270;223;186;178;187;118;144;145;114;69;129185;3018;;;
202202;123859;123859;123859;123859;123859;123859;123859;123859;123859;123859;123859;123859;123859;123859;64;392;434;341;266;224;181;168;162;145;142;132;151;61;123859;2863;;;
202203;139509;139509;139509;139509;139509;139509;139509;139509;139509;139509;139509;139509;139509;139509;56;488;463;352;314;268;260;159;151;172;171;163;158;85;139509;3260;;;
202204;112832;112832;112832;112832;112832;112832;112832;112832;112832;112832;112832;112832;112832;112832;47;441;443;289;241;216;205;152;141;140;127;146;137;60;112832;2785;;;
202205;138468;138468;138468;138468;138468;138468;138468;138468;138468;138468;138468;138468;138468;138468;60;457;513;304;264;211;257;198;174;140;142;143;162;93;138468;3118;;;
202206;124112;124112;124112;124112;124112;124112;124112;124112;124112;124112;124112;124112;124112;124112;61;506;533;385;324;238;219;230;188;205;181;131;168;95;124112;3464;;;
202207;111070;111070;111070;111070;111070;111070;111070;111070;111070;111070;111070;111070;111070;111070;43;549;554;373;289;288;254;214;242;199;209;192;169;117;111070;3692;;;
202208;114315;114315;114315;114315;114315;114315;114315;114315;114315;114315;114315;114315;114315;114315;57;504;546;380;281;273;238;256;215;229;217;216;177;115;114315;3704;;;
202209;120222;120222;120222;120222;120222;120222;120222;120222;120222;120222;120222;120222;120222;120222;59;642;647;431;404;299;284;277;226;218;249;244;225;122;120222;4327;;;
202210;120134;120134;120134;120134;120134;120134;120134;120134;120134;120134;120134;120134;120134;120134;44;518;562;345;337;262;211;238;222;196;193;205;189;81;120134;3603;;;
202211;114564;114564;114564;114564;114564;114564;114564;114564;114564;114564;114564;114564;114564;114564;45;554;664;428;338;288;259;227;213;217;184;175;240;121;114564;3953;;;
202212;86518;86518;86518;86518;86518;86518;86518;86518;86518;86518;86518;86518;86518;86518;29;465;483;332;245;203;196;227;155;148;158;119;150;88;86518;2998;;;
202301;99894;99894;99894;99894;99894;99894;99894;99894;99894;99894;99894;99894;99894;99894;33;385;451;331;239;202;168;183;179;135;139;146;117;81;99894;2789;;;
202302;104952;104952;104952;104952;104952;104952;104952;104952;104952;104952;104952;104952;104952;104952;35;301;333;286;235;192;192;135;155;131;129;160;126;64;104952;2474;;;
202303;102638;102638;102638;102638;102638;102638;102638;102638;102638;102638;102638;102638;102638;102638;36;399;415;298;244;228;197;169;155;131;136;139;139;67;102638;2753;;;
202304;83239;83239;83239;83239;83239;83239;83239;83239;83239;83239;83239;83239;83239;83239;19;281;363;214;191;185;152;131;104;106;117;118;94;62;83239;2137;;;
202305;97315;97315;97315;97315;97315;97315;97315;97315;97315;97315;97315;97315;97315;97315;29;313;396;301;208;188;174;160;155;127;126;129;133;75;97315;2514;;;
202306;100874;100874;100874;100874;100874;100874;100874;100874;100874;100874;100874;100874;100874;100874;33;417;386;276;251;192;207;167;177;160;141;162;144;89;100874;2802;;;
202307;78091;78091;78091;78091;78091;78091;78091;78091;78091;78091;78091;78091;78091;78091;43;436;464;304;267;216;167;202;180;197;177;178;171;82;78091;3084;;;
202308;73789;73789;73789;73789;73789;73789;73789;73789;73789;73789;73789;73789;73789;73789;39;401;416;327;239;215;181;180;166;168;194;186;182;73;73789;2967;;;
