period,qty_sold,m0,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,pred_qty_sold
201501,2145,16,16,9,3,5,9,4,14,12,9,4,12,8,NaN
201502,2621,11,19,15,10,9,8,12,9,6,9,8,12,6,NaN
201503,3247,13,18,11,5,9,12,11,13,11,12,16,14,6,NaN
201504,3139,12,28,16,14,10,6,8,10,18,13,9,23,11,NaN
201505,3526,21,20,7,13,12,11,12,17,13,19,25,22,13,NaN
201506,3796,16,23,14,17,12,19,14,12,17,22,17,23,14,NaN
201507,4030,16,17,18,8,8,16,14,6,20,10,19,28,19,NaN
201508,2795,12,19,14,11,7,18,16,17,9,16,16,21,11,NaN
201509,5049,21,31,13,6,21,17,14,13,21,29,22,22,21,NaN
201510,4176,6,20,11,9,23,14,17,5,20,24,29,25,23,NaN
201511,4328,12,33,20,16,12,19,21,27,19,25,35,48,24,NaN
201512,2305,18,28,16,18,17,15,14,10,16,24,25,28,21,NaN
201601,2648,15,16,27,19,13,16,18,25,21,26,17,27,15,NaN
201602,3303,17,26,16,13,9,18,15,19,28,15,31,29,22,NaN
201603,3843,22,31,25,26,12,13,13,20,23,19,22,26,12,NaN
201604,3650,20,23,13,17,18,18,18,29,23,17,30,17,20,NaN
201605,3961,18,27,17,8,20,19,21,28,24,15,21,21,19,NaN
201606,4299,26,24,12,10,15,23,14,16,17,16,21,37,20,NaN
201607,3648,26,31,19,22,25,20,24,30,29,15,26,35,24,NaN
201608,4031,22,18,13,17,11,19,28,18,18,28,30,28,21,NaN
201609,3994,19,31,16,25,17,29,16,22,17,24,32,22,21,NaN
201610,3718,30,22,20,26,25,23,16,19,19,21,20,34,28,NaN
201611,4024,20,27,29,24,15,15,14,24,25,26,39,51,25,NaN
201612,2669,21,21,25,13,12,18,23,19,14,27,24,34,22,NaN
201701,3370,15,20,14,15,10,10,19,11,15,22,14,12,16,NaN
201702,3650,21,16,16,9,17,16,12,27,19,16,25,23,12,NaN
201703,3995,10,24,15,8,7,8,19,20,18,25,16,21,17,NaN
201704,3215,16,19,10,5,8,10,20,14,13,13,17,21,12,NaN
201705,4757,18,24,19,11,21,23,17,18,17,19,17,33,10,NaN
201706,4665,13,24,16,19,20,9,17,27,23,14,21,19,16,NaN
201707,3414,12,16,16,7,11,24,13,23,13,10,24,18,12,NaN
201708,3741,15,23,21,15,17,21,19,20,16,19,18,25,11,NaN
201709,3838,28,30,19,16,8,20,26,15,11,19,20,16,22,NaN
201710,4148,20,20,34,14,23,19,21,23,16,19,21,28,20,NaN
201711,4442,12,24,29,27,19,30,21,16,18,23,23,28,17,NaN
201712,2149,21,19,20,10,12,23,17,10,12,27,34,26,26,NaN
201801,2707,17,27,14,14,16,17,9,12,10,12,22,21,16,NaN
201802,3355,26,30,16,13,9,10,17,11,16,11,26,25,8,NaN
201803,4427,22,17,20,9,11,9,15,16,22,19,11,24,12,NaN
201804,3376,8,15,13,16,8,12,19,23,17,19,11,17,14,NaN
201805,3585,11,19,10,13,16,21,17,23,18,24,19,30,11,NaN
201806,3514,13,22,12,22,15,12,23,14,23,19,26,27,18,NaN
201807,3105,6,20,18,16,14,20,13,21,15,28,21,20,22,NaN
201808,3319,14,22,15,20,28,11,21,18,24,15,21,34,26,NaN
201809,3317,18,25,17,22,19,21,17,22,15,19,44,33,24,NaN
201810,3807,23,25,22,24,19,12,20,14,22,40,30,40,26,NaN
201811,4886,26,30,17,23,18,17,18,13,33,28,33,29,40,NaN
201812,2825,21,19,20,18,14,9,22,23,15,23,18,37,37,NaN
201901,4194,20,30,11,17,8,16,24,14,31,15,28,26,10,NaN
201902,4281,24,22,18,10,14,24,13,20,14,15,24,14,11,NaN
201903,3512,19,29,13,13,22,13,14,11,16,27,27,9,5,NaN
201904,4935,27,18,10,22,16,10,14,13,12,11,16,18,22,NaN
201905,4373,10,27,24,8,11,14,16,17,11,13,14,24,8,NaN
201906,4674,20,24,23,20,17,15,24,14,24,18,21,22,5,NaN
201907,4415,50,18,21,10,15,15,12,15,7,11,17,10,10,NaN
201908,3732,28,34,20,18,27,12,18,7,15,12,20,14,23,NaN
201909,4790,37,29,22,19,7,13,9,21,9,18,20,30,15,14
201910,5650,22,35,18,21,14,6,26,15,22,15,31,28,26,5944
201911,5231,24,31,19,15,15,17,14,9,18,24,19,28,25,5435
201912,3374,30,40,26,8,21,4,14,22,23,20,22,24,17,4037
202001,4572,25,37,15,23,11,13,21,28,19,28,24,22,19,4505
202002,5388,25,23,23,6,9,17,23,17,14,21,15,20,16,4833
202003,5189,15,21,12,11,19,21,15,19,17,16,13,17,20,5927
202004,1209,28,14,9,13,15,6,10,16,20,24,24,25,10,1888
202005,1984,10,15,14,16,12,11,7,8,10,12,17,10,12,1678
202006,4309,19,26,20,10,13,9,15,13,18,28,14,22,17,2991
202007,5162,29,20,14,20,16,15,21,20,20,20,17,36,9,5138
202008,5198,22,23,23,21,18,17,18,16,9,24,43,19,17,5984
202009,7651,35,36,32,14,21,17,21,7,21,37,14,17,14,7211
202010,5316,40,41,16,31,18,13,20,23,48,18,26,27,16,7588
202011,6728,42,39,34,25,25,18,22,55,24,19,28,25,17,9731
202012,4637,36,46,30,24,18,23,32,26,10,16,24,14,17,6485
202101,5585,39,49,32,24,32,24,8,11,12,12,11,20,13,5121
202102,7552,32,48,19,25,26,13,21,15,15,25,17,21,15,8431
202103,6230,42,58,27,29,12,19,20,14,10,11,22,29,14,7670
202104,5957,25,44,34,11,20,16,23,15,18,25,22,17,12,8788
202105,7015,31,65,19,19,20,23,18,24,23,24,31,19,15,8499
202106,4958,61,35,20,18,23,14,25,25,19,18,11,16,11,6942
202107,5506,28,30,14,20,17,23,17,29,20,26,27,16,15,6015
202108,5627,20,38,29,20,23,21,22,27,20,19,16,19,15,6699
202109,6961,26,33,30,42,26,22,33,15,21,21,19,30,22,6890
202110,5435,29,31,29,23,35,34,6,30,19,16,30,36,25,6751
202111,5931,28,33,41,37,35,29,33,17,23,26,30,52,25,7699
202112,4224,30,45,35,26,22,21,19,16,15,34,48,28,14,4348
202201,4482,27,25,26,29,25,19,24,32,28,40,27,29,17,6681
202202,4917,23,44,35,18,19,14,18,26,41,30,36,32,22,6165
202203,5397,25,28,27,19,17,24,36,39,26,33,32,20,17,6462
202204,4567,17,38,15,15,30,25,37,33,18,31,28,14,20,6220
202205,5630,31,28,20,18,30,36,21,23,17,26,14,22,12,6326
202206,4916,24,18,23,19,35,28,28,35,27,17,12,18,11,5164
202207,4269,25,29,20,27,17,26,30,14,22,13,18,12,12,4766
202208,2816,20,21,30,19,16,21,17,17,23,10,17,20,8,4546
202209,4879,19,38,21,24,15,14,13,16,18,17,16,18,15,5829
202210,5226,37,20,29,15,20,18,19,17,10,19,22,18,0,6544
202211,4506,33,19,22,26,21,15,7,22,12,18,45,0,0,5560
202212,3102,23,30,28,24,12,21,5,17,17,21,0,0,0,3642
202301,4090,22,29,21,10,12,10,9,17,22,0,0,0,0,4806
202302,4595,24,25,15,11,14,17,9,26,0,0,0,0,0,4350
202303,4354,19,31,16,18,21,13,21,0,0,0,0,0,0,4073
202304,3333,23,24,15,13,10,30,0,0,0,0,0,0,0,3904
202305,3817,26,27,22,16,21,0,0,0,0,0,0,0,0,4284
202306,3805,20,23,16,20,0,0,0,0,0,0,0,0,0,4203
202307,3403,18,19,11,0,0,0,0,0,0,0,0,0,0,3965
202308,3720,14,21,0,0,0,0,0,0,0,0,0,0,0,4117
202309,4221,21,0,0,0,0,0,0,0,0,0,0,0,0,4451
202310,4390,0,0,0,0,0,0,0,0,0,0,0,0,0,4706
202311,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5241
202312,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3890
202401,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3109
202402,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3272
202403,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3442
202404,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3425
202405,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3921
202406,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3897
202407,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3424
202408,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3766
202409,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4472
202410,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5021
202411,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5324
202412,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2900
202501,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2972
202502,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2576
202503,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3480
202504,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3198
202505,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,84
