period,qty_sold,pred_qty_sold,m0,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12
201501,173665,0,905,796,412,362,395,400,343,368,308,265,237,244,148
201502,175455,0,1063,787,438,430,377,394,416,301,261,257,249,240,153
201503,195184,0,849,743,506,481,411,399,394,282,248,224,245,240,139
201504,202593,0,944,829,619,493,463,389,320,277,238,239,233,245,126
201505,215064,0,1084,1134,648,546,471,391,364,320,290,275,269,264,205
201506,281905,0,1447,1278,985,684,561,446,419,379,342,381,329,443,279
201507,282028,0,1383,1311,748,557,449,402,436,312,330,330,412,460,272
201508,258059,0,1351,1174,714,514,379,368,338,302,313,390,421,452,268
201509,254125,0,1309,1014,590,443,405,380,339,320,380,400,451,477,202
201510,245474,0,1017,898,572,453,358,349,288,381,357,419,430,336,163
201511,232956,0,981,771,575,423,385,351,449,378,414,448,345,332,131
201512,184519,0,774,806,523,509,399,432,451,467,589,405,300,316,204
201601,192703,0,821,679,413,341,373,379,381,325,292,292,222,245,101
201602,196586,0,805,689,422,375,389,385,371,305,250,182,213,191,101
201603,200669,0,823,656,507,404,418,363,327,270,200,222,192,216,101
201604,210157,0,889,823,543,487,439,361,292,233,205,159,196,170,125
201605,230129,0,1063,972,672,591,425,338,304,259,208,221,178,237,144
201606,260723,0,1262,1116,758,538,426,329,256,229,255,207,265,323,167
201607,273082,0,1207,1112,653,472,378,273,257,218,179,226,292,322,165
201608,259030,0,1334,1024,580,405,293,261,258,188,208,277,352,342,188
201609,266167,0,1055,903,483,303,309,255,223,256,269,274,286,328,146
201610,237367,0,960,766,419,287,306,240,286,294,265,289,276,306,139
201611,230406,0,899,669,407,359,252,289,273,259,280,276,264,269,125
201612,186203,0,686,645,459,297,304,313,324,301,235,261,262,163,126
201701,178734,0,689,672,273,291,271,280,298,218,206,200,161,193,102
201702,164407,0,842,484,347,353,308,293,238,258,206,166,157,165,86
201703,204495,0,619,676,406,362,324,300,271,250,151,165,164,170,86
201704,182236,0,790,825,491,404,353,320,279,184,199,168,175,191,125
201705,236679,0,972,883,574,428,419,325,245,255,213,173,214,266,163
201706,257325,0,1170,945,622,540,403,267,273,249,205,204,277,327,199
201707,242241,0,1245,1030,637,405,289,256,244,229,238,240,296,343,193
201708,233215,0,1147,908,517,333,319,283,186,171,242,286,332,350,145
201709,233905,0,1029,813,391,348,266,255,210,217,274,312,342,327,169
201710,233130,0,939,631,435,344,273,241,263,309,267,298,347,337,130
201711,227878,0,718,716,418,283,247,290,312,275,255,249,268,251,90
201712,164248,0,696,551,350,304,239,312,291,318,290,280,242,198,132
201801,180209,0,605,529,303,235,300,243,236,250,215,186,150,173,60
201802,168873,0,675,542,361,318,313,295,248,270,201,143,143,134,69
201803,185423,0,660,566,403,345,303,284,264,210,137,130,137,142,63
201804,186479,0,713,703,458,363,338,283,277,171,168,142,154,150,78
201805,228029,0,775,831,507,411,350,258,212,182,178,139,166,218,113
201806,250709,0,943,879,610,428,299,231,211,205,199,162,193,220,138
201807,236288,0,1045,845,500,349,265,232,209,189,145,193,207,265,115
201808,246239,0,973,763,430,276,236,193,205,150,187,206,229,240,112
201809,218583,0,930,664,351,309,210,215,135,218,205,217,234,220,121
201810,230886,0,748,530,396,263,235,172,218,230,213,245,232,200,107
201811,220937,0,613,553,357,246,193,191,224,246,216,213,217,159,83
201812,149937,0,565,468,305,189,235,229,225,214,211,173,159,125,86
201901,186204,0,518,419,279,223,164,211,175,171,176,144,133,118,48
201902,169287,0,553,454,272,218,250,202,205,178,132,116,114,114,43
201903,176512,0,506,490,291,262,228,235,158,161,122,114,101,69,21
201904,180790,0,583,537,359,278,245,236,175,118,123,101,74,53,36
201905,205911,0,662,632,409,313,250,176,174,157,130,103,49,97,50
201906,206568,0,830,702,481,337,209,172,179,144,87,65,89,139,79
201907,230660,0,833,660,438,256,175,159,128,116,57,89,111,129,68
201908,194149,0,807,633,312,203,175,168,109,56,87,110,135,133,73
201909,207376,243,701,540,268,212,157,101,68,97,101,127,168,154,60
201910,202128,140921,559,460,287,197,144,65,114,119,115,115,144,119,69
201911,186167,130863,541,476,254,145,73,96,131,151,146,134,110,109,56
201912,134824,96821,489,351,164,88,141,143,134,134,139,126,116,80,56
202001,167284,108118,467,279,111,123,123,125,115,111,98,84,89,70,38
202002,156790,106793,310,207,175,147,127,141,131,124,100,79,83,94,59
202003,174240,113697,291,252,159,161,105,127,111,85,67,59,69,93,45
202004,113716,62840,289,322,184,131,127,114,110,61,65,68,91,74,41
202005,136837,88904,359,353,231,224,132,124,100,60,82,89,78,83,50
202006,221262,130795,515,392,324,215,164,132,102,107,107,98,101,122,64
202007,216675,164305,521,491,297,223,151,105,130,130,93,112,123,136,72
202008,188228,148183,546,481,320,193,146,148,170,106,102,106,143,139,71
202009,205449,146190,540,457,252,177,160,188,130,109,138,126,142,134,50
202010,204065,143350,493,396,247,184,177,146,110,120,148,161,137,133,43
202011,204062,154540,423,332,236,199,155,127,142,124,123,157,122,96,21
202012,148520,111235,323,334,264,160,154,170,154,124,140,105,79,61,33
202101,156593,127491,338,369,193,159,135,151,104,117,122,74,62,55,20
202102,161494,107022,383,325,212,190,170,133,179,108,85,57,50,46,40
202103,173399,120761,357,316,265,197,166,170,131,104,65,61,51,59,20
202104,161753,124377,361,409,253,220,190,154,94,65,58,70,58,51,21
202105,168671,124206,403,430,258,267,173,129,69,72,67,77,53,53,24
202106,199586,133568,507,490,357,201,165,82,68,88,78,47,57,57,24
202107,198175,132130,490,547,276,169,117,85,70,60,45,55,41,47,33
202108,177820,115446,526,414,219,111,97,88,87,50,57,54,52,47,28
202109,184938,117114,417,336,200,140,101,123,72,77,77,69,61,76,28
202110,169947,116817,364,269,162,122,125,92,86,55,57,79,71,58,29
202111,180860,113651,266,263,162,143,102,81,85,74,93,64,64,55,20
202112,143400,86175,242,205,166,98,78,87,75,75,66,69,45,51,32
202201,151638,103559,206,220,123,99,93,67,79,69,71,63,40,30,18
202202,145301,99725,247,194,129,108,65,63,80,58,64,52,34,48,13
202203,158504,98161,171,228,157,84,82,80,75,66,37,44,54,38,18
202204,132164,100085,207,237,123,113,74,65,61,54,44,40,52,44,24
202205,163131,107776,258,173,145,142,92,79,72,53,33,41,40,48,8
202206,148795,104400,211,221,157,98,88,56,52,45,39,28,40,28,8
202207,138438,93816,214,231,144,103,64,62,45,51,42,32,30,16,9
202208,138690,82476,253,219,115,87,57,69,51,43,47,33,29,44,0
202209,141884,84364,249,240,109,71,62,80,62,64,40,33,37,0,0
202210,133217,84310,234,183,101,89,84,65,55,43,32,30,0,0,0
202211,126618,80479,204,166,111,99,58,78,42,21,34,0,0,0,0
202212,93057,59995,161,123,122,63,60,43,39,18,0,0,0,0,0
202301,104212,71265,144,153,71,71,32,26,32,0,0,0,0,0,0
202302,108859,69345,162,147,93,42,55,28,0,0,0,0,0,0,0
202303,111627,75566,116,139,59,36,24,0,0,0,0,0,0,0,0
202304,87330,67695,111,66,53,38,0,0,0,0,0,0,0,0,0
202305,103151,73143,125,84,50,0,0,0,0,0,0,0,0,0,0
202306,112818,74072,153,90,0,0,0,0,0,0,0,0,0,0,0
202307,91578,65365,105,0,0,0,0,0,0,0,0,0,0,0,0
202308,93223,57284,0,0,0,0,0,0,0,0,0,0,0,0,0
